理财金额	3个月理财月日均金额	6个月理财月日均金额	持有基金标志	基金金额	3个月基金月日均金额	6个月基金月日均金额	持有国债标志	国债金额	3个月国债月日均金额	6个月国债月日均金额	银保通金额	3个月银保通月日均金额	6个月银保通月日均金额	贵金属金额	3个月贵金属月日均金额	6个月贵金属月日均金额	是否薪资理财	是否社保金融IC卡	y
CUST_FINA_AMT	L3_CUST_FINA_AVGAMT	L6_CUST_FINA_AVGAMT	FUND_FLAG	CUST_FOND_AMT	L3_CUST_FOND_AVGAMT	L6_CUST_FOND_AVGAMT	BOND_FLAG	CUST_NADEBT_AMT	L3_CUST_NADEBT_AVGAMT	L6_CUST_NADEBT_AVGAMT	CUST_YBT_AMT	L3_CUST_YBT_AVGAMT	L6_CUST_YBT_AVGAMT	CUST_METAL_AMT	L3_CUST_METAL_AVGAMT	L6_CUST_METAL_AVGAMT	CUST_SALARY_FINANCIAL_FLAG	CUST_SOCIAL_SECURITYIC_FLAG	QSQ_FLAG
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	5.61	5.61	5.605	N	N	N
141206.69	121014.85	126729.7817	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
300805.89	267395.16	204940.3883	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
